parsed genome node DAGs: 101
sequence regions: 1 (total length: 1012692)
multi-features: 113
genes: 86
protein-coding genes: 75
mRNAs: 117
protein-coding mRNAs: 117
exons: 1646
CDSs: 1553
cDNA_matchs: 151
introns: 1515
lnc_RNAs: 6
pseudogenes: 1
rRNAs: 1
regions: 1
snRNAs: 2
tRNAs: 2
transcripts: 2
gene length distribution:
72: 2 (prob=0.0233,cumulative=0.0233)
125: 2 (prob=0.0233,cumulative=0.0465)
154: 1 (prob=0.0116,cumulative=0.0581)
666: 1 (prob=0.0116,cumulative=0.0698)
699: 1 (prob=0.0116,cumulative=0.0814)
898: 1 (prob=0.0116,cumulative=0.0930)
948: 1 (prob=0.0116,cumulative=0.1047)
952: 1 (prob=0.0116,cumulative=0.1163)
1030: 1 (prob=0.0116,cumulative=0.1279)
1063: 1 (prob=0.0116,cumulative=0.1395)
1176: 1 (prob=0.0116,cumulative=0.1512)
1186: 1 (prob=0.0116,cumulative=0.1628)
1326: 1 (prob=0.0116,cumulative=0.1744)
1466: 1 (prob=0.0116,cumulative=0.1860)
1557: 1 (prob=0.0116,cumulative=0.1977)
1770: 1 (prob=0.0116,cumulative=0.2093)
1841: 1 (prob=0.0116,cumulative=0.2209)
1853: 1 (prob=0.0116,cumulative=0.2326)
1927: 1 (prob=0.0116,cumulative=0.2442)
1930: 1 (prob=0.0116,cumulative=0.2558)
1975: 1 (prob=0.0116,cumulative=0.2674)
2202: 1 (prob=0.0116,cumulative=0.2791)
2311: 1 (prob=0.0116,cumulative=0.2907)
2582: 1 (prob=0.0116,cumulative=0.3023)
2643: 1 (prob=0.0116,cumulative=0.3140)
2689: 1 (prob=0.0116,cumulative=0.3256)
2891: 1 (prob=0.0116,cumulative=0.3372)
3076: 1 (prob=0.0116,cumulative=0.3488)
3181: 1 (prob=0.0116,cumulative=0.3605)
3187: 1 (prob=0.0116,cumulative=0.3721)
3194: 1 (prob=0.0116,cumulative=0.3837)
3215: 1 (prob=0.0116,cumulative=0.3953)
3278: 1 (prob=0.0116,cumulative=0.4070)
3380: 1 (prob=0.0116,cumulative=0.4186)
3410: 1 (prob=0.0116,cumulative=0.4302)
3655: 1 (prob=0.0116,cumulative=0.4419)
3835: 1 (prob=0.0116,cumulative=0.4535)
3887: 1 (prob=0.0116,cumulative=0.4651)
4610: 1 (prob=0.0116,cumulative=0.4767)
4828: 1 (prob=0.0116,cumulative=0.4884)
5130: 1 (prob=0.0116,cumulative=0.5000)
5408: 1 (prob=0.0116,cumulative=0.5116)
5725: 1 (prob=0.0116,cumulative=0.5233)
5777: 1 (prob=0.0116,cumulative=0.5349)
5885: 1 (prob=0.0116,cumulative=0.5465)
6108: 1 (prob=0.0116,cumulative=0.5581)
6447: 1 (prob=0.0116,cumulative=0.5698)
6623: 1 (prob=0.0116,cumulative=0.5814)
6834: 1 (prob=0.0116,cumulative=0.5930)
7098: 1 (prob=0.0116,cumulative=0.6047)
7361: 1 (prob=0.0116,cumulative=0.6163)
7681: 1 (prob=0.0116,cumulative=0.6279)
7798: 1 (prob=0.0116,cumulative=0.6395)
8203: 1 (prob=0.0116,cumulative=0.6512)
8368: 1 (prob=0.0116,cumulative=0.6628)
8651: 1 (prob=0.0116,cumulative=0.6744)
8715: 1 (prob=0.0116,cumulative=0.6860)
8918: 1 (prob=0.0116,cumulative=0.6977)
9943: 1 (prob=0.0116,cumulative=0.7093)
11564: 1 (prob=0.0116,cumulative=0.7209)
11937: 1 (prob=0.0116,cumulative=0.7326)
12406: 1 (prob=0.0116,cumulative=0.7442)
12650: 1 (prob=0.0116,cumulative=0.7558)
12950: 1 (prob=0.0116,cumulative=0.7674)
13060: 1 (prob=0.0116,cumulative=0.7791)
13274: 1 (prob=0.0116,cumulative=0.7907)
13446: 1 (prob=0.0116,cumulative=0.8023)
13962: 1 (prob=0.0116,cumulative=0.8140)
14880: 1 (prob=0.0116,cumulative=0.8256)
15075: 1 (prob=0.0116,cumulative=0.8372)
16980: 1 (prob=0.0116,cumulative=0.8488)
17259: 1 (prob=0.0116,cumulative=0.8605)
18752: 1 (prob=0.0116,cumulative=0.8721)
18924: 1 (prob=0.0116,cumulative=0.8837)
19274: 1 (prob=0.0116,cumulative=0.8953)
21533: 1 (prob=0.0116,cumulative=0.9070)
23068: 1 (prob=0.0116,cumulative=0.9186)
23327: 1 (prob=0.0116,cumulative=0.9302)
24870: 1 (prob=0.0116,cumulative=0.9419)
29475: 1 (prob=0.0116,cumulative=0.9535)
34247: 1 (prob=0.0116,cumulative=0.9651)
38302: 1 (prob=0.0116,cumulative=0.9767)
51764: 1 (prob=0.0116,cumulative=0.9884)
79360: 1 (prob=0.0116,cumulative=1.0000)
exon length distribution:
20: 2 (prob=0.0012,cumulative=0.0012)
27: 2 (prob=0.0012,cumulative=0.0024)
